title,title_detail,links,link,summary,summary_detail,parss_committee,parss_district
"Collett, Maria (D) District 12","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Collett, Maria (D) District 12'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1799'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1799,"Serves on Aging & Youth (Chair), Consumer Protection & Professional Licensure, Health & Human Services, Judiciary, Rules & Executive Nominations","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Aging & Youth (Chair), Consumer Protection & Professional Licensure, Health & Human Services, Judiciary, Rules & Executive Nominations'}",{'position': ''},12
"Comitta, Carolyn T. (D) District 19","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Comitta, Carolyn T. (D) District 19'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1790'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1790,"Serves on Aging & Youth, Agriculture & Rural Affairs, Education, Environmental Resources & Energy (Chair), Local Government","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Aging & Youth, Agriculture & Rural Affairs, Education, Environmental Resources & Energy (Chair), Local Government'}",{'position': ''},19
"Costa, Jay (D) District 43","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Costa, Jay (D) District 43'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=254'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=254,"Serves on Intergovernmental Operations, Rules & Executive Nominations (Chair)","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Intergovernmental Operations, Rules & Executive Nominations (Chair)'}",{'position': 'Chair'},43
"Culver, Lynda Schlegel (R) District 27","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Culver, Lynda Schlegel (R) District 27'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1202'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1202,"Serves on Aging & Youth, Appropriations, Finance, Health & Human Services, Intergovernmental Operations, Law & Justice, Urban Affairs & Housing","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Aging & Youth, Appropriations, Finance, Health & Human Services, Intergovernmental Operations, Law & Justice, Urban Affairs & Housing'}",{'position': ''},27
"Dillon, Jimmy (D) District 5","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Dillon, Jimmy (D) District 5'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1936'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1936,"Serves on Communications & Technology (Chair), Community, Economic & Recreational Development, Consumer Protection & Professional Licensure, Labor & Industry, Law & Justice","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Communications & Technology (Chair), Community, Economic & Recreational Development, Consumer Protection & Professional Licensure, Labor & Industry, Law & Justice'}",{'position': ''},5
"DiSanto, John (R) District 15","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'DiSanto, John (R) District 15'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1765'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1765,"Serves on Banking & Insurance (Chair), Education, Labor & Industry, Transportation, Urban Affairs & Housing (Vice Chair)","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Banking & Insurance (Chair), Education, Labor & Industry, Transportation, Urban Affairs & Housing (Vice Chair)'}",{'position': 'Vice Chair'},15
"Dush, Cris (R) District 25","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Dush, Cris (R) District 25'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1687'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1687,"Serves on Appropriations, Game & Fisheries, Intergovernmental Operations (Vice Chair), Judiciary, Local Government, State Government (Chair), Veterans Affairs & Emergency Preparedness","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Appropriations, Game & Fisheries, Intergovernmental Operations (Vice Chair), Judiciary, Local Government, State Government (Chair), Veterans Affairs & Emergency Preparedness'}",{'position': ''},25
"Farry, Frank A. (R) District 6","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Farry, Frank A. (R) District 6'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1169'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1169,"Serves on Appropriations, Communications & Technology, Community, Economic & Recreational Development, Consumer Protection & Professional Licensure (Vice Chair), Health & Human Services, Law & Justice, Urban Affairs & Housing (Chair)","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Appropriations, Communications & Technology, Community, Economic & Recreational Development, Consumer Protection & Professional Licensure (Vice Chair), Health & Human Services, Law & Justice, Urban Affairs & Housing (Chair)'}",{'position': 'Chair'},6
"Flynn, Marty (D) District 22","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Flynn, Marty (D) District 22'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1626'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1626,"Serves on Consumer Protection & Professional Licensure, Labor & Industry, Law & Justice, Transportation (Chair)","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Consumer Protection & Professional Licensure, Labor & Industry, Law & Justice, Transportation (Chair)'}",{'position': 'Chair'},22
"Fontana, Wayne D. (D) District 42","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Fontana, Wayne D. (D) District 42'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1041'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1041,"Serves on Community, Economic & Recreational Development, Finance, Local Government, Rules & Executive Nominations, Urban Affairs & Housing","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Community, Economic & Recreational Development, Finance, Local Government, Rules & Executive Nominations, Urban Affairs & Housing'}",{'position': ''},42
"Gebhard, Chris (R) District 48","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Gebhard, Chris (R) District 48'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1928'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1928,"Serves on Banking & Insurance (Vice Chair), Community, Economic & Recreational Development (Chair), Consumer Protection & Professional Licensure, Environmental Resources & Energy, Law & Justice, Rules & Executive Nominations","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Banking & Insurance (Vice Chair), Community, Economic & Recreational Development (Chair), Consumer Protection & Professional Licensure, Environmental Resources & Energy, Law & Justice, Rules & Executive Nominations'}",{'position': ''},48
"Haywood, Art (D) District 4","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Haywood, Art (D) District 4'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1689'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1689,"Serves on Aging & Youth, Appropriations, Finance, Health & Human Services (Chair), Judiciary","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Aging & Youth, Appropriations, Finance, Health & Human Services (Chair), Judiciary'}",{'position': ''},4
"Hughes, Vincent J. (D) District 7","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Hughes, Vincent J. (D) District 7'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=152'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=152,"Serves on Appropriations (Chair), Intergovernmental Operations, Rules & Executive Nominations","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Appropriations (Chair), Intergovernmental Operations, Rules & Executive Nominations'}",{'position': ''},7
"Hutchinson, Scott E. (R) District 21","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Hutchinson, Scott E. (R) District 21'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1629'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1629,"Serves on Environmental Resources & Energy (Vice Chair), Finance (Chair), Game & Fisheries, Health & Human Services, Local Government","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Environmental Resources & Energy (Vice Chair), Finance (Chair), Game & Fisheries, Health & Human Services, Local Government'}",{'position': ''},21
"Kane, John I. (D) District 9","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Kane, John I. (D) District 9'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1925'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1925,"Serves on Communications & Technology, Labor & Industry (Chair), Transportation, Veterans Affairs & Emergency Preparedness","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Communications & Technology, Labor & Industry (Chair), Transportation, Veterans Affairs & Emergency Preparedness'}",{'position': ''},9
"Kearney, Timothy P. (D) District 26","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Kearney, Timothy P. (D) District 26'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1800'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1800,"Serves on Appropriations (Vice Chair), Education, Local Government (Chair), Transportation","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Appropriations (Vice Chair), Education, Local Government (Chair), Transportation'}",{'position': ''},26
"Langerholc Jr., Wayne (R) District 35","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Langerholc Jr., Wayne (R) District 35'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1764'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1764,"Serves on Appropriations, Judiciary, Transportation (Chair), Veterans Affairs & Emergency Preparedness","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Appropriations, Judiciary, Transportation (Chair), Veterans Affairs & Emergency Preparedness'}",{'position': ''},35
"Laughlin, Daniel (R) District 49","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Laughlin, Daniel (R) District 49'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1766'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1766,"Serves on Banking & Insurance, Community, Economic & Recreational Development, Game & Fisheries (Vice Chair), Labor & Industry, Rules & Executive Nominations","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Banking & Insurance, Community, Economic & Recreational Development, Game & Fisheries (Vice Chair), Labor & Industry, Rules & Executive Nominations'}",{'position': ''},49
"Martin, Scott (R) District 13","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Martin, Scott (R) District 13'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1763'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1763,"Serves on Appropriations (Chair), Environmental Resources & Energy, Game & Fisheries","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Appropriations (Chair), Environmental Resources & Energy, Game & Fisheries'}",{'position': ''},13
"Mastriano, Doug (R) District 33","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Mastriano, Doug (R) District 33'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1869'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1869,"Serves on Agriculture & Rural Affairs, Education (Vice Chair), Game & Fisheries, Intergovernmental Operations, State Government, Veterans Affairs & Emergency Preparedness (Chair)","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Agriculture & Rural Affairs, Education (Vice Chair), Game & Fisheries, Intergovernmental Operations, State Government, Veterans Affairs & Emergency Preparedness (Chair)'}",{'position': 'Chair'},33
"Miller, Nick (D) District 14","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Miller, Nick (D) District 14'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=2009'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=2009,"Serves on Appropriations, Community, Economic & Recreational Development, Finance (Chair), Urban Affairs & Housing","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Appropriations, Community, Economic & Recreational Development, Finance (Chair), Urban Affairs & Housing'}",{'position': ''},14
"Muth, Katie J. (D) District 44","{'type': 'text/plain', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Muth, Katie J. (D) District 44'}","[{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1802'}]",https://www.legis.state.pa.us/cfdocs/legis/home/member_information/Senate_bio.cfm?id=1802,"Serves on Environmental Resources & Energy, Finance, Rules & Executive Nominations, State Government, Veterans Affairs & Emergency Preparedness (Chair)","{'type': 'text/html', 'language': None, 'base': 'https://www.legis.state.pa.us/WU01/LI/RSS/SenateCommitteeAssignments.xml', 'value': 'Serves on Environmental Resources & Energy, Finance, Rules & Executive Nominations, State Government, Veterans Affairs & Emergency Preparedness (Chair)'}",{'position': 'Chair'},44
